Read_ID	Length	GC_content	Avg_Quality	Mapping_Quality
4054c0ce-b49d-4ddb-81cc-4690128ca4b6	430	46.05	10.93	60
f1b2f302-863c-4fee-910f-a6cd966990e9	115	46.96	10.54	60
77555271-7908-418d-a2c6-999faf70a423	403	48.14	11.08	60
04a0593e-1dae-429c-b9e2-8d2e5d1441cf	159	38.36	3.26	60
ea45a02f-bc25-49e6-b895-049bffbb5383	202	42.57	11.27	60
e7a28a99-d9ed-4544-986e-3e2204591035	395	47.59	10.14	60
b0c307d4-98fc-47f6-b9e4-11abd054edd0	371	46.90	10.57	60
b393f1d6-09a0-4358-b5e7-678832feb680	1180	44.83	10.36	60
f4074eb5-8085-447e-89bf-500044b609ba	586	47.10	14.02	60
50e57a74-7038-4d0e-9382-af2a57d46f35	373	46.65	13.33	60
03445c9f-7e76-4fc9-bec3-8acf7d08dbb8	369	47.15	5.32	60
392d007e-67eb-475d-825c-2ebe048b1873	555	49.37	13.73	60
24717a3f-19b4-4604-a9c3-1d0c1bc5bf15	335	48.36	10.59	60
eed09e30-b3d0-430b-a553-9ad8647e30f0	306	43.46	2.50	60
f4074eb5-8085-447e-89bf-500044b609ba	211	49.29	15.39	60
67554c9a-ecb9-4e4f-a065-9998516459f1	1116	44.80	11.86	60
495cc747-f1f2-4cf2-8538-e37806c97dbe	108	50.00	12.94	60
885cb2e0-4eee-41bd-b22a-bf062352fdae	282	47.52	16.82	60
5e7ce020-8285-4f29-af9d-289e2b3f33f8	386	47.41	13.23	60
ea08004b-1630-49a0-a070-b29e7398c3a7	392	46.68	15.99	60
9f097834-cf98-435b-8524-e8f1f426620b	324	48.46	9.79	60
07dba5f8-a33e-4652-9792-8a231c521b70	372	47.58	6.11	60
1cc28a3b-4c34-4832-91df-a47226b8a697	309	46.93	18.03	60
6f81998c-7f4c-4429-9f9f-67fee7009b3d	608	46.55	9.35	60
b4c132be-6471-4092-a286-8921338cde5e	268	49.25	11.50	60
491cebcb-d5d4-47dc-b091-23aece2fcea2	386	44.30	14.92	60
4dca7b49-ebae-42ca-ae76-f6407a6fd93a	268	49.25	10.90	60
ec981022-9c5b-4213-a340-6660ffc81f88	271	48.34	6.56	60
0b23932a-b340-47f6-b172-56096ce6510c	272	48.90	10.69	60
0669e711-3a37-4614-a8fa-9f23c482f4e7	1199	49.46	12.48	60
f07c839b-161e-4a80-ae75-40e7194db449	808	51.73	15.39	60
b3c00e85-a086-43ee-8292-8d18dc3352ba	911	52.36	11.80	60
d80c8b39-c301-42c9-8f4e-17dcbcf180e4	676	52.66	23.23	60
13f985f6-fcba-49cb-a46b-28eb10e656e1	1139	50.66	12.21	60
951f19ea-e0eb-415d-98b8-6bd3a82ce508	975	50.67	16.11	60
951f19ea-e0eb-415d-98b8-6bd3a82ce508	479	50.94	21.69	60
9bf53796-ff66-4a6d-bba7-b06eb8df26ba	384	50.52	3.60	60
13f985f6-fcba-49cb-a46b-28eb10e656e1	504	49.80	9.38	60
df504640-ab1c-4e3e-baa5-440131ae0f32	523	48.95	14.67	60
b30649b2-89b3-4149-9932-c884fd630eeb	436	48.39	8.30	60
f486cd30-262f-47d2-90b2-4fb0bcf326b0	423	47.99	7.93	60
d4edd54d-c2a2-4e9e-992c-48c14ea50139	430	47.67	10.38	60
bc6e4654-e96c-46c5-b8cb-31c25b0a9c70	411	47.69	11.99	60
e9f2644f-c49a-4e5e-8a85-c75996b6b9ce	453	46.14	13.45	60
d91d5282-3aca-4398-a95d-1f22a85706e5	206	49.03	13.19	60
d91d5282-3aca-4398-a95d-1f22a85706e5	515	47.38	13.96	60
e2208f8b-5a38-4d0e-9407-7cbf59d3c1e8	258	46.51	12.00	60
49d23432-144c-496f-9fc3-3c4b2c65fabb	314	46.18	15.97	60
b3c00e85-a086-43ee-8292-8d18dc3352ba	125	47.20	20.05	11
49d23432-144c-496f-9fc3-3c4b2c65fabb	115	49.57	25.43	24
6959440d-a6a3-4a90-a527-21b79e1970b3	156	46.79	9.44	46
b4e09432-7071-4a25-a24b-06e49c783fc8	165	45.45	4.99	46
fe7ef41c-2598-4a3d-a2b5-df701d5b39bc	492	45.73	12.51	60
a0fb0e0a-3990-4c79-8206-4cdd27f248bc	941	52.50	11.97	60
f1b2f302-863c-4fee-910f-a6cd966990e9	488	44.67	8.20	60
495cc747-f1f2-4cf2-8538-e37806c97dbe	402	51.74	13.53	60
5e4b7536-bb1d-48e5-ae00-c340bda9760a	229	49.78	14.10	27
b4a1e1cf-f7c3-444b-b293-7c32d0973b60	266	51.50	10.35	60
dd3c930b-072a-4ce3-965e-c8cb611dac9e	219	51.14	27.44	27
051f4568-1295-40e2-91ac-012033a58d2a	271	46.86	14.32	55
643be560-37b9-45ab-af3d-2172ff2721d5	231	53.68	18.13	22
fb07436d-1457-4b6a-a522-9603ad5703db	355	49.01	10.25	60
5eaf2930-f910-4357-9b25-6ab89aaef29b	294	47.28	13.44	51
46a19e31-2556-4c4d-bd70-47473cb08452	236	47.46	7.74	60
adf258f9-20f6-49ee-8885-8658eda3eada	383	49.09	13.04	60
a9aad680-fabb-44be-b707-df7b229692f3	244	47.54	7.30	60
e9597bf7-0e70-48c4-b46e-db839e8ffee9	298	30.54	8.41	49
ea45a02f-bc25-49e6-b895-049bffbb5383	51	49.02	6.02	5
63ac8041-b6c6-4409-8988-8a09966803b3	479	40.92	19.07	0
04001e48-cadf-408c-a518-48e07477e1e4	760	45.13	9.04	0
678fcf75-25b3-45e2-9d81-4171ff666db3	175	36.57	10.39	0
a8e06b0f-e478-4a16-a5ff-9f59a2584908	435	36.32	10.95	0
4a9f04d5-84ab-44a5-9a7d-b060ed90a82d	817	41.62	8.20	0
996741a3-48c9-43a6-a419-b4e00064571b	1062	41.34	6.10	0
c9656cac-0ba2-4b90-96ac-8b71d0eda026	454	33.70	6.25	0
01e3bf93-65d7-444c-a307-31d78030bd05	166	61.45	5.42	0
d890d67e-9bfb-437f-a374-afa48768ae4f	581	44.23	8.38	0
fdea2787-94b7-4236-8525-942db5031530	333	36.04	6.87	0
dd535c5b-4a8e-473c-86b0-bc1bf3d5d1a9	1123	35.00	8.59	0
b7a0b51f-8dc3-4f98-bf22-51d882e052fe	1179	41.56	22.30	0
014b1e8c-6089-4682-b3fd-931abfdc0a17	547	33.09	11.33	0
3e64c2fb-cf90-4599-a70d-539c5499f056	813	30.87	7.24	0
714e870b-c5a0-4ea6-bfb9-b01f88e407f9	198	44.95	16.32	0
970d7354-1f9f-455c-a5f6-811c2a9f97f5	538	37.36	21.09	0
486d818f-5f12-4694-bdb8-a726d5af6129	954	46.02	8.14	0
fa43b00a-e194-467d-9710-d41f12d91870	1188	40.82	9.31	0
c773a60c-42df-480d-b577-3375416c0376	958	34.34	9.73	0
62f6cc35-4f16-4a7e-984a-a7063d936c1f	919	34.39	8.18	0
fe399a83-58d1-43b5-84d5-41a96d19ff9d	832	34.13	11.92	0
3a4ed984-abd5-40e6-8de5-f8ea0bcfac8e	150	46.00	10.87	0
e0dac6ff-9d34-4768-af33-8cd136cfa2db	322	51.86	8.04	0
32ba1017-6140-4805-b706-d90ce02f6792	150	46.67	10.09	0
c6ac4bab-9da0-48f4-a45e-3dff8fae9277	179	53.07	16.53	0
11aa7263-b8a0-4aa2-9851-5117a306393a	757	39.10	11.68	0
c2fa7cc8-49c5-46db-8f3c-558a433a006a	908	51.76	6.22	0
ce339c57-55cd-44e9-af99-e3259aade97f	917	34.13	11.57	0
95d1ccc3-c57b-445a-9362-d3ae91a69ab4	463	38.23	14.49	0
1e945259-c890-4812-a213-66b41d4870f9	1020	38.63	9.10	0
0c7cb446-1245-4c07-8760-17673adef601	215	25.58	10.97	0
62dd90fb-467d-4f85-aaf0-f5a59a35e28d	224	49.55	7.58	0
a0da88fc-e809-4075-862f-89f8a4507560	1044	44.25	12.27	0
49d5f15c-dcec-44d1-8787-5ad6244f2a83	157	50.96	10.73	0
2ebedae6-2be4-44c4-b02d-67bd666ae902	150	50.00	6.82	0
72f86a4e-3329-4fad-ad01-2d64f8faf6d2	1042	42.03	11.35	0
1f574d3c-2005-47cb-bbc7-c2a376208270	1195	37.15	11.56	0
ab66f3fb-e280-4070-b09c-66407e2f9cce	269	35.69	12.29	0
af86d8dc-aaa1-4478-a30e-a1b01631e245	680	35.88	9.71	0
1a4a0fec-bb5d-47bb-aa09-867f7154cda1	227	50.22	11.10	0
5b31d61e-a8ab-48a6-88ed-7c72649ab228	1018	55.99	5.86	0
db203244-23bf-474b-9ae9-95effd876446	1169	34.22	9.64	0
06be56ed-e88d-4250-b0cf-f70d2e05b04e	1062	56.87	13.31	0
38d1e777-94e8-4e3c-aa5a-f9ee38ade07a	917	34.13	7.84	0
687b12a3-13a4-4e48-9a0b-419c47a20735	305	49.51	11.53	0
ae98d1ff-a5c8-4d63-88d5-03b3fd31a624	582	42.27	13.58	0
a4caf46c-bdfb-43ed-8d98-9052705d8486	919	34.28	12.31	0
4bb8084f-f04e-42f0-a444-f42e6bff6a41	429	38.93	14.03	0
d5103483-2478-4266-b293-49fd8cf335e7	749	49.80	8.13	0
75e6c3db-ec54-4f19-ae06-1e0acda4e502	908	33.92	14.16	0
b54daf81-6c2e-4769-8de3-cf2a9a484b68	1079	40.87	13.60	0
655637fa-94cd-4112-94ad-b14853eeb3ee	554	34.12	11.51	0
f1c5748b-4988-463d-b22b-e71d7dcd4ea5	979	47.09	7.50	0
f34c35db-1777-4bbf-a725-cce731141cff	923	43.99	9.59	0
59ddf207-e74c-46ba-9632-4966a8ab9a84	175	48.57	12.89	0
76fa828a-9b13-43a3-8b8e-858e315062be	625	43.20	18.29	0
e81cb022-f3ae-4901-a312-f5ffd74c8c6e	663	50.98	20.43	0
7b646586-5b3a-4584-b64a-3354934f828a	403	45.66	5.36	0
e3cc39b5-f01f-4bc6-89a9-024b93041fb9	1065	49.67	8.65	0
19bc11e0-f8c5-42b2-9b3a-731767776556	1018	58.64	9.68	0
5cf6d67b-82ca-486b-9862-bede82a0fdae	867	34.95	14.23	0
33b86371-610e-4713-b7ac-d04ba0abf9b0	1016	36.02	18.14	0
88bd18b7-34f0-47c6-b43d-20e5da2759ff	1179	33.76	9.00	0
c23403e2-7071-4ea8-9ad3-bef27acdddf5	1181	35.82	11.94	0
22ba4c4c-92c2-4330-8ced-0827beb854cb	847	52.30	7.70	0
edd4c059-a32c-477a-a17b-9322a6bcc8f9	579	45.60	14.34	0
9eefb6a3-4f92-40f8-ae10-4dec2fd5ad66	1060	56.89	12.33	0
64bc4a94-c1e6-4b84-8c9b-41500056ddf8	403	45.66	9.16	0
94ffc344-b895-4788-9829-76a13aff0333	1108	42.42	13.39	0
72b55007-3ac3-49a1-80ab-68e90fbf7dc8	1022	56.56	9.24	0
1151dac8-ab68-4b16-89d3-84a04c47e753	229	37.99	21.03	0
bd55b79b-e9e8-42b9-a320-7c459d188544	1134	47.97	11.86	0
7f7b383d-39ba-431b-b777-acbfc748c53c	194	46.39	3.59	0
553c1af2-57f4-4b04-877c-8598e40af3d5	891	44.89	11.75	0
043c262a-56ac-46fc-a9f1-a8788297adc0	1150	33.30	8.34	0
08699a19-95ab-469a-bb84-1789c57c7d42	828	35.87	18.72	0
f4573c47-29d8-4605-806d-b6c1b8b20854	234	44.44	11.21	0
dcda9f2a-0a3a-4bb7-86df-665fc4d2ecc5	341	35.78	7.48	0
f8ddb79d-5a8f-4e32-ae6c-b0cd7b4e1b56	1120	44.29	16.22	0
eab6e40c-c40b-45aa-b811-2b8f5fb4b26f	414	37.20	19.43	0
2c8c7fa3-373e-440e-99ce-92aabf3a0266	870	38.85	12.74	0
01de945a-6773-4090-8244-5f9d1205f220	1048	41.32	12.13	0
35f2d826-29b1-446f-8088-c84172a57cfc	986	33.06	13.38	0
6f0cc3b5-d7a4-4760-96df-5c48328ea834	1075	50.14	15.96	0
8b1cc924-0581-4a24-ba0c-da20430c03fc	1190	44.96	9.29	0
85f44fc0-662f-4713-b48f-a6692dd17a9b	1018	30.84	21.28	0
aacf48da-c448-42ba-b214-52b3391ef517	889	40.83	12.43	0
b1bec16f-8b4f-43ab-865d-560d920c2038	1003	42.87	11.68	0
6ae45c37-c578-4450-94fc-5d24b347e037	318	43.08	14.59	0
9af080bf-5e70-41da-a902-78a21ce21337	1028	35.31	12.81	0
ad43def2-0743-4a14-a895-ba8434fc2d5d	364	41.76	15.17	0
5f251d84-2ada-4284-9fc7-ca0164805dff	1042	39.73	12.01	0
3701267b-5377-4955-8035-a99ec6d9373d	1129	29.67	9.73	0
31b53e0c-4a81-4724-a8cd-a9f9f8637916	817	46.27	11.01	0
98fd9b90-4510-4208-b2f1-13d254ae3e54	215	50.70	8.54	0
64581470-2ba4-46b1-bc70-897e69793de3	1039	42.73	10.77	0
d766a1b2-d605-43da-9264-e85b8451945e	812	46.31	31.19	0
51a09866-7502-4af5-bf17-74eda428fa07	628	45.22	11.53	0
22fea0a2-b0a6-49f1-8afd-0839a7292c07	543	44.75	7.46	0
f3b0558b-c81c-48f8-a457-f7c3f81e9302	1144	55.51	12.96	0
da860866-c0aa-489b-9c49-4cf055a14a05	569	46.05	11.50	0
138f015c-dd1e-46b3-b71a-f2ec08562683	743	36.88	12.31	0
5829fe07-d372-4b84-9ee4-4d4e7dee364b	754	33.42	6.86	0
82f7af6c-caa8-4b17-98eb-c02f7c3c6863	168	51.79	6.48	0
03336fd2-3b82-4f28-a982-9e5a81f53c1e	737	36.50	10.85	0
cd000d5a-875a-402a-aa52-592fd516a235	438	44.75	10.35	0
d87e92e6-27bd-43fd-996e-98df0bf793b1	393	51.91	9.66	0
33a37664-1132-4c7d-8d8d-53bf6f5980e7	754	50.80	7.54	0
8599655c-6846-47a1-b15b-fc451748b12b	167	43.11	7.77	0
2fe0bea6-74af-44ae-8caf-54b5d94da698	152	45.39	17.93	0
e627f66e-efa5-44db-8afd-2608d19a0873	1072	36.66	9.57	0
0be5c6bc-303d-4d51-9d03-8a7e7556a1a0	660	42.88	10.18	0
d3497240-eb5b-4dad-9de3-a27a5dd24c06	1156	49.91	9.77	0
bab85027-70eb-442f-8849-8009971d45d8	282	50.71	15.68	0
c82c50b1-6020-4bd8-a6e6-db4905c2ec3d	1078	35.62	17.28	0
cff4506d-8b03-45bd-be48-51502df5e43f	246	50.00	9.70	0
34e9f8a1-48a9-443a-9e3f-51fd1c16bf0e	226	44.25	2.25	0
df3e5883-0335-4d15-945a-5717b172fa4f	478	48.95	12.12	0
8b72d454-988c-40c3-9633-70f8e622b09f	539	44.71	7.63	0
27f72075-b71f-49d8-b588-dcd9ac88f56d	278	42.45	7.09	0
6bedc9f1-5c9b-4507-8816-c5d33ee364b8	374	45.72	23.84	0
d5ce5979-6387-4646-9d62-49f94a7a8944	895	52.85	13.59	0
0c97a756-599e-4af5-8794-d0adc6ff0d31	1130	48.58	9.96	0
97745f0f-d048-4481-a7dc-d15134713bba	154	37.01	13.95	0
ab3292a3-84aa-4966-9dae-c431ebdfab78	214	34.11	5.86	0
2971ad30-2b88-4d4e-add7-448f104f33d2	185	42.70	10.66	0
105c17a7-a349-4828-8c63-cf1cb0e2cc73	1187	34.37	13.13	0
34d09ab3-af3c-4099-9f8c-301b2995cbd5	1155	38.70	11.04	0
d3046b3f-5910-4db8-a9be-3ea33ccb6721	1118	39.89	11.02	0
52374c94-4cb5-425e-a46b-bb0843cfcecc	553	53.35	21.93	0
f57ddf28-311a-4dc3-a7bb-78b4eaf339ec	1138	47.45	12.81	0
a100a865-e221-488c-9d0f-38dd827af555	856	48.60	13.48	0
675209a5-036d-473e-9a02-3ec202f714eb	1180	37.03	11.91	0
6248d14b-df6f-4b2a-8206-6429d1642d30	294	44.90	7.85	0
041eb247-256c-4026-87af-48185de1c771	343	41.98	13.26	0
63589ad4-4c24-4684-b3fe-f628e7dc3e2a	753	39.04	19.58	0
ec08d9fc-0cc8-4298-98d3-6e10229eac35	470	39.15	19.07	0
b7e2dbfd-a64c-49f8-9e7b-e4363ce5cbf4	228	43.42	10.94	0
4c47ef3d-91fb-4024-af5a-9fd5b38c257d	1198	56.01	7.45	0
d51c8273-bcd0-4bf4-82bf-00b62592ab90	211	45.02	10.44	0
b53a7347-0c71-4a73-87f5-11c90f8c0e8e	237	43.04	15.70	0
1bbd514c-1ed0-4423-8041-44cbf109e2cb	447	36.91	9.52	0
aa4a1dc0-897f-4f97-8ffd-f2421880bbed	370	49.46	15.55	0
326ed49f-93bb-4b3a-8197-bd8a063b0a23	1152	33.68	7.99	0
1ce6a6b4-2ef9-4dca-86c7-9c34fbc064a1	273	54.21	9.49	0
f8a1d5a7-899c-4fe8-ad3a-de3838b6c904	784	40.69	12.84	0
43fc5652-10ac-41f7-9bbf-eb49dbe7660d	183	49.73	14.43	0
0cf9dc5e-c1c9-41a2-91af-3b3630d16aaf	214	34.11	9.00	0
567036d7-3bcb-4bcf-b090-cab425e0da6c	919	34.28	13.02	0
26d7beb8-f303-4522-bc7b-1088a9881cd8	395	46.84	10.95	0
06a32520-2b32-4f7c-9c65-ca7f725febb8	1112	50.81	7.96	0
00dd5f2a-e1b1-48cc-a562-05ac9fd59503	944	46.08	13.66	0
37f0e7fa-98a6-47cf-b4bc-02d7d9778b10	1152	34.98	18.21	0
32a66d99-48c8-4d4b-8d3d-a7d3abe984a5	975	39.69	9.36	0
af88acbf-1e44-4f1e-989d-6749a9c416ec	161	47.20	14.93	0
54cf6f9c-3b38-42c1-a0b9-28934b16de7b	151	38.41	10.60	0
2020df94-5388-4e2e-b2b3-087463183b93	1150	33.30	10.76	0
9329d908-2b8a-4420-9c47-92dcc910a37b	1198	56.34	10.15	0
c328aeb2-6ac9-4358-b60e-92187e825f52	1199	37.11	8.70	0
d9754fb1-d1d2-4165-b3ea-fca7e890eae8	1077	39.37	11.01	0
07ce8b86-8070-4adb-9e34-2a249cf5a4b7	714	45.10	11.52	0
9a7c7fb3-8d8a-446f-aa48-3bf3046abf5b	804	37.81	12.28	0
c4833bf1-19a2-4237-a825-96daa43a07aa	1031	40.25	9.21	0
624f3d55-af66-40ed-89c9-0c48fc408a88	214	50.93	12.14	0
cce00244-8d83-4fc7-bb91-a0d1f8feffb7	1034	45.65	11.21	0
7d611112-b5ca-4712-a477-67b1f9897c6f	196	46.94	10.27	0
75de6603-8227-4dc3-87c6-7cf8a0f9163b	198	36.36	11.31	0
ae864775-b80f-45fd-b93b-9f915410e9b6	963	56.80	23.05	0
10fc48f0-c264-4eb4-bf30-9dcd20b1dfe7	427	59.95	10.91	0
52d66b2c-f4cb-4003-b6c0-1961d6dbe320	729	32.37	9.55	0
87627211-39f5-4274-b936-d1b00fca3c13	678	55.01	15.94	0
546cc941-0d5c-4867-ab02-565fcc28d4d2	238	52.10	10.18	0
b7701272-717f-411a-8198-57d4f9f94782	997	41.02	17.27	0
916ef478-183c-44c4-a04b-c4599ce86cc9	205	43.90	19.92	0
f31b176d-90c1-448a-93aa-50e56d717699	657	36.83	17.11	0
df4beae2-7835-4a47-9731-6366bf27a289	880	34.32	11.34	0
ba8c83f5-da8d-473b-af57-7b4380d72038	224	49.55	12.55	0
50338a26-af0f-4081-8a49-a7195f5a8d99	258	45.35	9.73	0
